,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3
0,0,1,1
1,0,1,1
2,0,0,0
3,0,1,1
4,0,0,2
5,0,0,0
6,0,1,1
7,0,1,2
8,0,0,2
9,0,0,0
10,0,0,2
11,0,0,0
12,0,1,1
13,0,0,0
14,0,0,0
15,0,1,1
16,0,0,0
17,0,1,1
18,0,1,1
19,0,0,0
20,0,1,1
21,0,0,0
22,0,0,2
23,0,0,0
24,0,0,0
25,0,0,0
26,0,1,1
27,0,0,2
28,0,0,0
29,0,1,1
30,0,0,0
31,0,1,1
32,0,1,1
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,2
37,0,0,2
38,0,0,0
39,0,0,2
40,0,0,0
41,0,0,0
42,0,1,1
43,0,0,0
44,0,0,2
45,0,1,1
46,0,0,2
47,0,1,1
48,0,1,1
49,0,1,1
50,0,1,1
51,0,0,0
52,0,1,1
53,0,0,0
54,0,1,2
55,0,0,2
56,0,1,1
57,0,1,1
58,0,0,2
59,0,1,1
60,0,0,0
61,0,1,1
62,0,1,1
63,0,0,0
64,0,0,0
65,0,0,2
66,0,1,1
67,0,1,1
68,0,0,0
69,0,0,2
70,0,0,2
71,0,0,0
72,0,1,1
73,0,0,2
74,0,1,1
75,0,0,0
76,0,1,1
77,0,1,1
78,0,0,0
79,0,1,1
80,0,0,2
81,0,0,0
82,0,1,1
83,0,0,2
84,0,1,1
85,0,1,1
86,0,1,1
87,0,1,1
88,0,1,1
89,0,0,2
90,0,0,2
91,0,0,2
92,0,0,2
93,0,0,2
94,0,1,1
95,0,0,2
96,0,0,2
97,0,0,0
98,0,0,2
99,0,0,2
100,0,0,0
101,0,1,1
102,0,1,1
103,0,1,1
104,0,1,1
105,0,0,2
106,0,1,1
107,0,0,2
108,0,0,0
109,0,0,2
110,0,0,0
111,0,1,1
112,0,1,1
113,0,1,1
114,0,0,0
115,0,0,0
116,0,1,1
117,0,1,2
118,0,0,2
119,0,0,2
120,0,0,2
121,0,0,0
122,0,0,0
123,0,0,0
124,0,0,0
125,0,0,2
126,0,0,0
127,0,1,1
128,0,1,1
129,0,0,0
130,0,1,2
131,0,0,0
132,0,1,1
133,0,0,2
134,0,1,1
135,0,0,2
136,0,0,2
137,0,1,1
138,0,0,0
139,0,1,1
140,0,0,0
141,0,1,1
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,2
146,0,1,1
147,0,0,2
148,0,0,0
149,0,0,0
150,0,1,1
151,0,0,0
152,0,0,2
153,0,1,2
154,0,1,1
155,0,0,0
156,0,0,2
157,0,0,2
158,0,1,1
159,0,1,1
160,0,0,0
161,0,0,2
162,0,0,0
163,0,0,2
164,0,1,1
165,0,1,1
166,0,0,2
167,0,0,2
168,0,1,1
169,0,0,0
170,0,0,0
171,0,1,1
172,0,0,0
173,0,1,1
174,0,1,1
175,0,0,2
176,0,1,2
177,0,0,2
178,0,1,1
179,0,0,0
180,0,0,2
181,0,0,0
182,0,1,1
183,0,0,0
184,0,0,2
185,0,0,0
186,0,0,2
187,0,0,0
188,0,1,1
189,0,0,0
190,0,0,0
191,0,0,2
192,0,0,2
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,2
197,0,0,0
198,0,0,0
199,0,0,2
200,0,0,2
201,0,0,0
202,0,0,0
203,0,0,2
204,0,0,2
205,0,0,2
206,0,0,2
207,0,1,1
208,0,0,0
209,0,0,0
210,0,0,2
211,0,0,0
212,0,0,0
213,0,1,1
214,0,1,1
215,0,0,2
216,0,0,2
217,0,1,2
218,0,0,2
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,2
223,0,1,1
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,2
228,0,1,1
229,0,0,0
230,0,1,1
231,0,0,0
232,0,0,2
233,0,0,2
234,0,0,2
235,0,1,1
236,0,1,1
237,0,0,2
238,0,0,2
239,0,0,0
240,0,0,2
241,0,1,1
242,0,0,2
243,0,0,2
244,0,1,1
245,0,0,2
246,0,1,1
247,0,1,1
248,0,1,1
249,0,0,0
250,0,0,0
251,0,0,2
252,0,0,0
253,0,1,1
254,0,0,0
255,0,0,0
256,0,0,2
257,0,1,1
258,0,0,2
259,0,0,2
260,0,0,0
261,0,1,1
262,0,0,2
263,0,1,1
264,0,0,0
265,0,1,1
266,0,1,1
267,0,1,1
268,0,0,2
269,0,1,1
270,0,0,2
271,0,1,1
272,0,0,0
273,0,0,0
274,0,0,2
275,0,0,2
276,0,0,0
277,0,0,0
278,0,0,2
279,0,0,2
