,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,optics_min_samples_2
170,0,1,2,1,2,2,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,1,2,2,1,2,4,26
171,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,2,4,-1
172,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,16
173,0,1,2,1,0,0,4,6,77,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,111
174,0,1,2,1,0,0,4,6,74,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,12
175,0,0,1,2,1,5,6,7,78,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,66
176,0,1,0,3,4,3,2,4,34,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,254
177,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,102
178,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,17
179,0,0,1,2,1,5,3,2,45,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,4,0,0,0,0,3,3,5,0,3,231
180,0,1,2,1,0,0,4,3,65,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,129
181,0,0,1,2,1,5,3,2,79,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,77
182,0,1,2,1,0,0,4,6,80,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,227
183,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,282
184,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
185,0,1,0,3,4,3,2,4,34,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,254
186,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,17
187,0,1,2,1,0,0,4,6,52,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,28
188,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,6,0,0,1,2,0,0,0,1,2,-1
189,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,126
190,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,81
191,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,134
192,0,0,0,0,3,4,1,1,63,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,182
193,0,1,2,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
194,0,0,1,2,1,5,6,7,81,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,4,0,0,0,0,3,3,5,0,1,95
195,0,0,1,2,1,1,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,0,1,3,98
196,0,1,0,3,4,1,5,3,82,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,150
197,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,103
198,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,104
199,0,1,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,0,4,6,0,0,1,2,1,0,0,1,2,287
200,0,0,1,2,2,1,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,1,3,0,1,4,0,0,0,0,3,2,0,1,3,-1
201,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,177
202,0,0,1,0,3,4,3,2,83,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,3,238
203,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,1,5,7,134
204,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,193
205,0,1,2,3,4,1,5,3,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,2,0,5,7,278
206,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,1,2,0,4,0,1,2,172
207,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,244
208,0,1,2,3,4,3,2,3,84,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,152
209,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,1,2,0,4,0,1,2,172
210,0,0,1,2,1,5,3,2,72,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,241
211,0,1,0,3,4,1,5,4,85,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,6,7,186
212,0,0,1,2,1,5,3,2,79,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,1,76
213,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,1,2,2,1,2,4,-1
214,0,0,1,2,1,5,6,7,86,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,36
215,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,18
216,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,284
217,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,126
218,0,1,0,3,4,3,5,5,87,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,6,0,0,1,2,1,0,4,6,2,290
219,0,1,2,1,2,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,24
220,0,1,2,1,0,0,4,6,88,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,120
221,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,-1
222,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,134
223,0,1,2,1,2,1,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,141
224,0,1,2,1,0,0,4,3,40,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,235
225,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
226,0,0,1,2,2,2,6,7,89,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,1,31
227,0,0,1,0,1,5,3,2,67,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
228,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,147
229,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,1,2,0,4,0,1,2,176
230,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,206
231,0,0,1,2,1,5,6,7,24,0,0,0,0,0,0,0,0,0,0,2,1,3,1,3,3,0,0,0,0,3,3,5,0,1,69
232,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,-1
233,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,75
234,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,-1
235,0,0,0,0,3,4,1,1,15,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,212
236,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,195
237,0,0,0,0,3,4,1,1,57,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,4,0,209
238,0,1,2,3,4,3,2,4,90,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,256
239,0,1,2,1,4,1,5,3,29,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,2,2,0,5,7,144
240,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,269
241,0,0,1,2,1,5,3,2,39,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,234
242,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
243,0,1,2,1,0,0,4,6,74,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,12
244,0,1,2,1,2,0,0,3,91,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,1,5,7,118
245,0,1,0,3,4,3,2,4,62,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,274
246,0,0,1,2,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,53
247,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,201
248,0,0,1,2,2,2,6,7,64,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,1,57
249,0,1,2,1,0,0,4,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,1,1,0,5,7,-1
250,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,62
251,0,1,2,1,0,0,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,130
252,0,0,1,2,2,2,6,0,92,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,3,1,2,4,29
253,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,5,0,3,-1
254,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,243
255,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,-1
256,0,1,2,1,0,0,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,130
257,0,0,1,2,2,2,6,7,64,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,1,57
258,0,1,1,1,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,54
259,0,0,0,0,3,4,3,2,23,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,3,226
260,0,1,2,1,0,0,4,6,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,108
261,0,0,1,2,1,5,6,7,93,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,72
262,0,0,0,0,3,4,1,5,57,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,209
263,0,0,0,0,3,4,1,5,94,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,210
264,0,0,1,2,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,53
265,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,91
266,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
267,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,84
268,0,0,0,0,3,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,3,1,4,4,6,0,0,1,2,0,4,0,1,2,-1
269,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,139
270,0,0,1,2,2,2,0,0,37,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,41
271,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,91
272,0,1,2,1,0,0,4,3,95,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,128
273,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,127
274,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,202
275,0,1,0,3,4,1,5,5,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,-1
276,0,0,0,0,3,4,5,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,4,4,6,0,0,0,2,0,4,2,1,2,237
277,0,0,1,2,1,5,6,7,78,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,67
278,0,0,1,2,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,52
279,0,1,2,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,8
280,0,0,1,2,1,5,3,2,79,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,77
281,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,0,2,0,2,0,1,2,169
282,0,0,1,2,2,2,3,0,37,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,42
283,0,0,1,2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,3,2,1,2,4,-1
284,0,1,2,1,2,2,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,1,0,0,1,1,2,2,1,2,4,11
285,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,180
286,0,1,2,3,4,0,4,3,66,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,1,0,0,5,7,273
287,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,161
288,0,0,0,0,3,4,1,5,94,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,210
289,0,1,2,1,0,0,0,3,91,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,3,5,7,118
290,0,1,2,1,0,0,4,3,65,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,129
291,0,1,2,1,2,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,23
292,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
293,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,121
294,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,125
295,0,0,0,3,4,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,2,1,0,4,6,0,0,1,2,1,0,0,1,2,163
296,0,0,0,0,3,1,5,5,32,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,0,1,2,166
297,0,1,1,1,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,-1
298,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
299,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,148
300,0,0,1,2,1,5,6,7,96,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,48
301,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,1,2,0,4,0,1,2,-1
302,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,4,0,208
303,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,204
304,0,1,2,1,2,1,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,142
305,0,0,0,0,3,4,1,1,97,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,168
306,0,1,0,3,4,1,5,5,98,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,184
307,0,1,2,3,4,3,2,3,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,5,7,-1
308,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,103
309,0,1,1,1,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,55
310,0,0,1,2,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,9
311,0,1,2,1,0,0,4,6,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,109
312,0,0,1,2,1,5,6,7,64,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,1,57
313,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,175
314,0,1,2,1,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,4,7
315,0,1,2,1,2,2,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,1,0,0,1,1,2,2,1,2,4,11
316,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,90
317,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,225
318,0,1,2,1,0,0,4,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
319,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,220
320,0,0,1,2,1,5,6,7,55,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,34
321,0,0,1,2,1,1,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,0,1,3,98
322,0,0,1,2,2,2,3,0,37,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,43
323,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,217
324,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,74
325,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,261
326,0,0,0,0,3,4,1,1,57,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,4,0,209
327,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
328,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,64
329,0,1,0,3,4,1,5,4,85,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,6,7,186
330,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,-1
331,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,89
332,0,1,2,3,4,1,5,3,42,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,154
333,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,171
334,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,262
335,0,0,0,0,3,1,3,2,99,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,0,1,3,99
336,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,127
337,0,1,0,3,4,3,2,4,100,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,251
338,0,0,1,2,2,2,6,0,101,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,3,1,2,4,51
339,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,2,1,-1
340,0,1,2,1,0,0,4,6,74,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,13
341,0,0,1,2,2,2,0,0,102,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,40
342,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,281
343,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,2,4,0,224
344,0,1,2,1,0,0,4,3,95,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,128
345,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,6,0,0,1,2,0,4,0,1,2,-1
346,0,0,0,0,3,4,1,2,-1,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,2,4,3,240
347,0,0,1,2,2,1,0,0,70,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,1,0,0,0,1,2,2,0,5,7,291
348,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,75
349,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,-1
350,0,0,1,2,1,5,6,7,55,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,34
351,0,0,0,0,3,4,1,1,103,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,294
