,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31
0,0,1,2,1,3,2,3,2,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,1,1,4,0,1,0,1,1,0,0,3,6,7,1,-1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0
1,0,1,1,3,0,1,4,1,-1,0,0,0,0,0,1,1,1,0,1,0,3,3,5,4,7,0,1,1,0,0,2,4,2,2,28,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
2,0,1,1,2,0,4,4,1,-1,1,0,0,0,0,1,1,1,0,1,0,3,1,5,4,7,0,1,1,0,0,2,4,2,2,-1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0
3,0,0,0,0,4,0,2,0,-1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1
4,0,1,1,2,2,4,1,7,-1,3,1,0,0,0,1,1,1,0,1,0,3,2,4,4,5,0,1,1,0,3,2,4,2,4,29,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1
5,0,0,0,0,4,0,0,6,-1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,1,1,0,0,3,2,7,0,24,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0
6,0,1,1,3,0,1,4,6,-1,4,0,0,0,0,1,1,1,0,1,0,1,3,5,3,7,0,1,1,0,0,3,6,7,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1
7,0,0,0,0,4,0,0,6,0,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,1,1,0,0,3,2,7,0,24,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1
8,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,0,3,2,1,0,21,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1
9,0,0,0,0,4,0,2,0,-1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,1,1,0,0,3,2,7,0,-1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1
10,0,0,0,3,1,5,0,6,2,2,0,0,0,0,1,1,1,0,0,2,0,4,3,3,4,0,1,1,0,0,3,2,0,0,-1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1
11,0,0,0,3,0,1,0,6,3,5,0,0,0,0,1,1,1,0,1,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,25,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0
12,0,1,1,2,2,4,1,7,-1,-1,1,0,0,0,1,1,1,0,1,0,3,2,4,4,5,0,1,1,0,3,2,4,2,2,-1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
13,0,0,1,2,1,5,6,4,-1,2,0,0,0,0,1,1,1,0,0,0,0,4,1,6,6,0,1,1,1,3,5,5,6,0,23,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
14,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,0,0,4,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,4,5,0,6,4,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,-1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1
16,0,0,0,3,0,1,0,6,-1,-1,0,0,0,0,1,1,1,0,0,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,25,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1
17,0,0,0,3,0,1,0,6,3,5,0,0,0,0,1,1,1,0,1,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,25,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0
18,0,1,2,1,3,2,3,2,-1,-1,-1,-1,1,1,2,0,0,0,1,1,1,1,4,0,1,0,1,1,0,0,3,6,7,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1
19,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,2,0,0,-1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1
20,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,-1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0
21,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0
22,0,0,0,0,1,5,6,4,5,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,20,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
23,0,1,2,1,3,2,3,2,-1,-1,-1,-1,1,1,2,0,0,0,1,1,1,1,4,0,1,0,1,1,0,0,3,6,7,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1
24,0,1,2,1,3,2,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,1,2,4,0,0,0,1,1,0,0,3,6,7,10,-1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1
25,0,1,0,3,0,1,0,6,-1,-1,0,0,0,0,1,1,1,0,1,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1
26,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0
27,0,1,1,2,2,4,1,1,-1,6,0,0,0,0,1,1,1,0,1,0,3,1,1,4,5,0,1,1,0,3,2,4,2,2,-1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0
28,0,0,2,3,0,1,0,6,-1,-1,-1,0,0,0,1,1,1,0,1,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
29,0,1,1,2,1,4,6,1,6,6,0,0,0,0,1,1,1,0,1,0,3,1,1,6,6,0,1,1,0,3,2,4,2,0,2,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1
30,0,1,1,3,0,1,4,1,-1,4,0,0,0,0,1,1,1,0,1,0,3,3,5,3,7,0,1,1,0,0,3,6,7,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1
31,0,0,0,3,4,0,0,6,-1,-1,-1,-1,0,0,1,1,1,0,0,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1
32,0,1,0,3,0,1,0,6,7,7,0,0,0,0,1,1,1,0,1,0,0,3,5,3,7,0,1,1,0,0,3,6,7,0,-1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0
33,0,1,1,3,0,1,4,1,-1,-1,0,0,0,0,1,1,1,0,1,0,1,3,5,3,7,0,1,1,0,0,3,6,7,3,-1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1
34,0,0,0,3,0,1,0,6,-1,8,0,0,0,0,1,1,1,0,0,2,1,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1
35,0,1,0,3,1,5,6,1,8,2,0,0,0,0,1,1,1,0,0,0,0,4,1,3,6,0,1,1,0,0,3,2,0,0,-1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0
36,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,2,0,0,-1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0
37,0,0,0,0,1,5,6,4,-1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,6,0,-1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1
38,0,0,1,2,1,5,6,4,-1,-1,0,0,0,0,1,1,1,0,0,0,0,4,1,6,6,0,1,1,1,3,5,5,6,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0
39,0,0,0,0,4,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,1,0,3,1,3,2,0,0,-1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
40,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,2,4,0,1,2,3,0,3,2,0,0,21,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0
41,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1
42,0,1,1,3,0,1,4,1,9,4,0,0,0,0,1,1,1,0,1,0,3,3,5,3,7,0,1,1,0,0,3,6,7,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1
43,0,0,0,0,4,0,0,6,-1,-1,0,0,0,0,1,1,1,0,0,2,2,0,2,5,3,0,1,1,0,0,3,6,7,0,-1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
44,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,0,3,2,1,0,21,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1
45,0,1,1,3,0,1,4,1,-1,4,0,0,0,0,1,1,1,0,1,0,3,3,5,3,7,0,1,1,0,0,3,6,7,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
46,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,17,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0
47,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,0,3,2,1,0,21,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
48,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,2,1,0,-1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0
49,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,2,0,0,-1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0
50,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,-1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
51,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,6,0,-1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1
52,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,0,3,4,0,0,4,0,-1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
53,0,1,1,2,2,4,1,1,-1,6,0,0,0,0,1,1,1,0,1,0,3,1,1,6,6,0,1,1,0,3,2,4,2,0,-1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
54,0,0,0,0,1,5,0,6,4,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0
55,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,-1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1
56,0,1,2,1,3,2,3,2,-1,9,2,1,2,2,2,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,3,6,7,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1
57,0,0,0,0,4,0,0,6,10,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,1,1,0,0,3,2,0,0,-1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1
58,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,-1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1
59,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,17,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0
60,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,14,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
