,abilities,v_measure,mutual_info,adjusted_rand_score,calinski_harabasz,davies_bouldin,silhouette
optimal_clustering,0.5248054265975952,,,,,,
kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,0.5221214294433594,0.7475164732583643,0.8881088321082623,0.7371536020969371,1565.8279253223106,0.6887951708052156,0.6233344352625235
mean_shift_,0.5219604969024658,0.7777423158477751,0.8489606119828579,0.787021191687605,1528.3604566791053,0.633359119916526,0.6316934202910279
kmeans_n_clusters_4,0.5217611789703369,0.7664337349770054,0.914395162971569,0.7566368558269332,1575.241317202542,0.6990605439689616,0.6236661206554678
kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,0.5214151740074158,0.7602195597506123,0.828262690198726,0.7634797210286127,1498.499557686882,0.6542476132371017,0.6308375051374887
kmeans_n_clusters_3,0.521382212638855,0.7344104014745617,0.7977961138644243,0.7310122670410464,1549.9620661481242,0.6137462801546043,0.6389771762981927
spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,0.5210731029510498,0.7996466862404064,0.8732516103451666,0.8034857434509254,1505.4797639650715,0.6169401338507053,0.6320162757472654
kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,0.5183861255645752,0.7377502607816795,0.9461428680702508,0.7416972104357655,1210.036906533862,0.8775009175223959,0.5624471692461656
dbscan_eps_0_2_min_samples_2,0.5138314366340637,0.7420138617766571,1.0165699729206525,0.7965152861408453,190.05714208544165,2.000115576122238,0.2767701672286298
kmeans_n_clusters_5,0.5103198885917664,0.6724994306596399,0.8833456991549588,0.6055093578609729,1416.8614829291607,0.8506444712200434,0.518377483034796
kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,0.5092018246650696,0.667347888142715,0.86413292066511,0.6269920699162237,1359.8259918902138,0.8890785323160367,0.5049171920159657
kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,0.5086755156517029,0.6983239333410878,0.9006883450698604,0.6900407871418631,643.3397335450587,1.4849179988982657,0.42372312913212873
kmeans_n_clusters_6,0.5079308152198792,0.6642779541262968,0.9077704497434421,0.5877705201782824,1375.479688059787,0.8648663150973771,0.5126165366121204
kmeans_n_clusters_7,0.5060086250305176,0.6623435415974142,0.9411564811362453,0.5902618091258999,1319.7432644559442,0.8630473478638481,0.49764368842222106
kmeans_n_clusters_8,0.5045232772827148,0.6536567364650672,0.9517450857218044,0.5853168595241786,1284.8907958321417,0.8695714176025486,0.5010923980913343
kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,0.504234790802002,0.6670557833594266,0.9439677958782944,0.5917261162364781,1280.1834168755895,0.8866713068724988,0.4869551909706782
spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,0.5030316114425659,0.6580357098582154,0.7996094327263317,0.581448707075269,865.751503009747,0.8339511233695064,0.4268131007960271
dbscan_eps_0_1_min_samples_2,0.49832820892333984,0.6212210720247738,0.9782459728608838,0.669175977858666,71.57448177636178,5.561081569764601,0.14280344736541964
kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,0.49715667963027954,0.5830077306628615,0.5154495514442541,0.4984740520617829,1343.7926599486025,0.48936583038318526,0.6456313746876999
kmeans_n_clusters_2,0.49645641446113586,0.5698750759514254,0.5050297189285022,0.4887846854475286,1349.8083682884032,0.49576050417812606,0.6443433899628556
spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,0.49418893456459045,0.5248801111899694,0.4693014238090266,0.45113068934553985,1162.1902594682113,0.5633362170605822,0.6078552902801168
spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,0.48767074942588806,0.6564257823472582,0.9463264936281578,0.5062768272155128,1107.0581093849735,0.968990429002658,0.34416492267890975
spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,0.48383721709251404,0.574310792182066,0.7728408611646345,0.4320352507952266,808.3154723665189,1.0443242483235342,0.2757336464188427
spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,0.48103877902030945,0.6316619501998149,0.9495682489531341,0.46054813287515084,929.5217467698411,0.9428092476955455,0.3234427245836523
optics_min_samples_7_xi_0_01_min_cluster_size_0_2,0.47755974531173706,0.6033209963440898,0.747811645298843,0.5210454396735887,239.70162011695962,2.5237919119757564,0.3071698082330412
spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,0.4712629020214081,0.6076082646338601,0.9572834517419101,0.40852775636484945,868.0470542193784,0.9920963131629916,0.30135040577680444
average_model,0.4629434645175934,,,,,,
random_model_n5,0.4206700026988983,0.003335864219233985,0.0036588412070978904,-0.000122241572728035,1.5161279598080677,41.59729918644047,-0.030655486476676413
random_model_n3,0.4206540882587433,0.003617752326823557,0.003961704059276344,-0.0002510801271159767,0.8626512370173814,24.12769728106414,-0.028898702069970084
random_model_n2,0.42061248421669006,0.0036703067469241167,0.004027354122561916,0.0002113747022309416,0.8903963692043614,24.679171418750375,-0.017925914185438232
random_model_n4,0.420598566532135,0.0037592201683172306,0.004128184229061943,8.396158807924645e-05,0.5666680864891841,27.12101869371239,-0.018582699852742666
random_model_n1,0.42040714621543884,0.001634339080349655,0.001794475890496361,-0.0021421608198410385,0.05006508007109019,339.87774358998223,-0.013905091193793327
dbscan_eps_0_3_min_samples_2,0.39745795726776123,0.041522853985590455,0.0263507723389078,0.001229992139385549,3.7410837271883053,1.8307679883553767,-0.28246243499197826
dbscan_eps_0_4_min_samples_2,0.39447957277297974,0.019059351003976717,0.011067192747284623,0.00018647411961282038,5.338863735912823,0.8478634954410854,-0.011318810042060696
dbscan_eps_0_5_min_samples_2,0.3934258818626404,0.007828841614295324,0.004402494745633031,1.6193094165830585e-05,7.089662374303514,0.5392884140692196,0.3316708678948328
dbscan_eps_0_6_min_samples_2,0.3934258818626404,0.007828841614295324,0.004402494745633031,1.6193094165830585e-05,7.089662374303514,0.5392884140692196,0.3316708678948328
spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,0.3922879993915558,0.0,0.0,0.0,,,
kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,0.3922879993915558,0.0,0.0,0.0,,,
dbscan_eps_0_9_min_samples_2,0.3922879993915558,0.0,0.0,0.0,,,
dbscan_eps_0_8_min_samples_2,0.3922879993915558,0.0,0.0,0.0,,,
dbscan_eps_0_7_min_samples_2,0.3922879993915558,0.0,0.0,0.0,,,
kmeans_n_clusters_1,0.3922879993915558,0.0,0.0,0.0,,,
