,abilities,v_measure,mutual_info,adjusted_rand_score,calinski_harabasz,davies_bouldin,silhouette
optimal_clustering,0.5113205909729004,,,,,,
spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,0.5095250010490417,0.9580052486153886,1.0524609964105396,0.9760724840361541,902.0451514367676,0.8834213799333742,0.4627288686439212
dbscan_eps_0_2_min_samples_2,0.5089742541313171,0.9711329099998115,1.0920166122614183,0.984961018524102,424.88924372245754,4.614135058778084,0.2773124539320556
optics_min_samples_7_xi_0_1_min_cluster_size_0_2,0.5080127716064453,0.9360248287670425,1.0736289856104997,0.958019880553739,505.3893056273424,9.430885019869992,0.4529488676010932
kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,0.5061609148979187,0.6316891751118056,0.6939409292848457,0.605685017288417,1226.7381862269099,0.7038206894163963,0.5055198811056094
kmeans_n_clusters_3,0.5049872398376465,0.5846082611305502,0.6421822095432325,0.5691556267050002,1232.360864062341,0.7123384426666911,0.5026248304528297
spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,0.5034235715866089,0.806181714708994,1.0717829433101058,0.7136066420199114,904.2883446597067,0.8719823947561733,0.413851990509791
kmeans_n_clusters_4,0.5031636357307434,0.5629295151441489,0.6838068814511256,0.45771735819439174,1137.3087980616451,0.7280211257051178,0.46155386336028004
kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,0.5013785362243652,0.5549349191120738,0.6717322994084238,0.426968540666853,1121.6334121630425,0.7290184215260818,0.4562402801800339
kmeans_n_clusters_6,0.49953243136405945,0.6692512462820766,0.9647340427281248,0.501641897952446,1242.2978309451055,0.6856922331209088,0.47458887314547055
kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,0.4994445741176605,0.6555749542895023,0.9457897780288063,0.4938689115729345,1230.9155513410917,0.6868001135445106,0.4713745947956012
spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,0.4991474449634552,0.746499172110808,1.076901050760525,0.5671326393352374,1128.3045678768262,0.725855400795021,0.4648632051091536
kmeans_n_clusters_5,0.4978856146335602,0.554028827908709,0.7446267666855908,0.40353155638512533,1193.8321895060378,0.7976564670017544,0.4301830658972087
kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,0.49748098850250244,0.6086333355309655,0.8064317622163156,0.5553314077838798,925.7532796938058,0.8645103016997162,0.45280449175260085
kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,0.4962027370929718,0.6712675422995464,0.5838831969264114,0.5474339132241787,1200.8108158765106,0.5102165832926675,0.6204098822670171
spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,0.4959469735622406,0.6951589125205114,0.6012839313623368,0.5471373593736648,1155.3614078347744,0.5012019358742483,0.6186319655531244
kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,0.49590301513671875,0.6206840655826813,0.9348776272727787,0.4474234998324229,1228.7049159537048,0.7537838186179613,0.46007266931443425
kmeans_n_clusters_7,0.49589890241622925,0.6429246960616493,0.9748509283778293,0.46380878892699745,1249.6750929625712,0.738773386092835,0.4666003791526142
spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,0.49574556946754456,0.7171723258391796,1.076901050760525,0.5226153496096454,1077.933366895888,0.7043030744899408,0.4562673581156206
mean_shift_,0.4953163266181946,0.6185248456912666,0.5392124998118504,0.5199388904593825,1220.1018162580556,0.5149713525055786,0.6200415346688614
kmeans_n_clusters_8,0.4949593245983124,0.6361289131768392,0.9955972487770399,0.44655222296740027,1278.5447815366306,0.671428084224512,0.47796251754760566
kmeans_n_clusters_2,0.49461308121681213,0.585504646693597,0.511876260004778,0.5084488779971362,1223.6651196077444,0.5226923562505194,0.6178442642287579
dbscan_eps_0_1_min_samples_2,0.4938095808029175,0.6521808224817147,1.0349585739660252,0.6428681512141111,78.96454167423524,3.4315006140389377,-0.14574452207437133
kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,0.4931943118572235,0.6582157874762639,1.025394601581241,0.46439333512469305,1197.8323136626486,0.6817013515522572,0.464037013072906
