,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,average_model,optimal_clustering
0,0.9931972789115646,0.9859410430839002,0.9877551020408163,0.9877551020408163,0.9895691609977324,0.9877551020408163,0.9886621315192743,0.9931972789115646
1,0.9836734693877551,0.981859410430839,0.9836734693877551,0.9891156462585035,0.9863945578231292,0.9863945578231292,0.9851851851851853,0.9891156462585035
2,0.9945578231292517,0.9927437641723356,0.9963718820861678,0.9945578231292517,0.9927437641723356,0.9927437641723356,0.9939531368102795,0.9963718820861678
3,0.9918367346938776,0.9900226757369615,0.9863945578231292,0.9863945578231292,0.9900226757369615,0.9918367346938776,0.9894179894179894,0.9918367346938776
4,0.9891156462585035,0.9873015873015873,0.9891156462585035,0.981859410430839,0.9891156462585035,0.9909297052154195,0.9879062736205594,0.9909297052154195
5,0.9931972789115646,0.9895691609977324,0.9841269841269841,0.9841269841269841,0.9913832199546485,0.9895691609977324,0.9886621315192743,0.9931972789115646
6,0.9836734693877551,0.9909297052154195,0.9927437641723356,0.9909297052154195,0.9927437641723356,0.9945578231292517,0.9909297052154193,0.9945578231292517
7,0.9918367346938776,0.9882086167800453,0.9900226757369615,0.9882086167800453,0.9882086167800453,0.9900226757369615,0.9894179894179894,0.9918367346938776
8,0.9954648526077098,0.9972789115646259,0.9972789115646259,0.9954648526077098,0.9936507936507937,0.9936507936507937,0.9954648526077098,0.9972789115646259
9,0.9918367346938776,0.9936507936507937,0.9954648526077098,0.9918367346938776,0.9900226757369615,0.9918367346938776,0.9924414210128495,0.9954648526077098
10,0.9909297052154195,0.9927437641723356,0.9963718820861678,0.9945578231292517,0.9945578231292517,0.9945578231292517,0.9939531368102795,0.9963718820861678
11,0.9854875283446712,0.9854875283446712,0.9909297052154195,0.9909297052154195,0.9873015873015873,0.9873015873015873,0.9879062736205594,0.9909297052154195
12,0.9918367346938776,0.9954648526077098,0.9954648526077098,0.9972789115646259,0.9972789115646259,0.9954648526077098,0.9954648526077099,0.9972789115646259
13,0.9909297052154195,0.9909297052154195,0.9891156462585035,0.9873015873015873,0.9927437641723356,0.9945578231292517,0.9909297052154193,0.9945578231292517
14,0.9941043083900227,0.9922902494331066,0.9941043083900227,0.9922902494331066,0.9922902494331066,0.9941043083900227,0.9931972789115647,0.9941043083900227
15,0.9922902494331066,0.9950113378684807,0.9931972789115646,0.9931972789115646,0.9904761904761905,0.9877551020408163,0.9919879062736205,0.9950113378684807
16,0.9845804988662131,0.9863945578231292,0.9845804988662131,0.9845804988662131,0.9900226757369615,0.9882086167800453,0.9863945578231291,0.9900226757369615
17,0.9863945578231292,0.9918367346938776,0.9845804988662131,0.9918367346938776,0.9936507936507937,0.9882086167800453,0.9894179894179893,0.9936507936507937
18,0.982766439909297,0.9836734693877551,0.9873015873015873,0.9863945578231292,0.9918367346938776,0.9882086167800453,0.9866969009826153,0.9918367346938776
19,0.9913832199546485,0.9913832199546485,0.9931972789115646,0.9877551020408163,0.9931972789115646,0.9931972789115646,0.9916855631141345,0.9931972789115646
20,0.9968253968253968,0.9931972789115646,0.9968253968253968,0.9913832199546485,0.9950113378684807,0.9950113378684807,0.9947089947089948,0.9968253968253968
21,0.9931972789115646,0.9931972789115646,0.9931972789115646,0.9968253968253968,0.9968253968253968,0.9950113378684807,0.9947089947089948,0.9968253968253968
22,0.9959183673469387,0.9959183673469387,0.9959183673469387,0.9977324263038548,0.9941043083900227,0.9977324263038548,0.9962207105064248,0.9977324263038548
23,0.9913832199546485,0.9913832199546485,0.9913832199546485,0.9895691609977324,0.9913832199546485,0.9950113378684807,0.9916855631141345,0.9950113378684807
24,0.9868480725623583,0.9868480725623583,0.9904761904761905,0.98140589569161,0.9886621315192744,0.9886621315192744,0.9871504157218443,0.9904761904761905
25,0.9895691609977324,0.9877551020408163,0.9931972789115646,0.9913832199546485,0.9931972789115646,0.9950113378684807,0.9916855631141345,0.9950113378684807
26,0.9863945578231292,0.9918367346938776,0.9900226757369615,0.9918367346938776,0.9882086167800453,0.9882086167800453,0.9894179894179893,0.9918367346938776
27,0.9927437641723356,0.9945578231292517,0.9909297052154195,0.9945578231292517,0.9945578231292517,0.9963718820861678,0.9939531368102795,0.9963718820861678
28,0.9954648526077098,0.9936507936507937,0.9954648526077098,0.9972789115646259,0.9954648526077098,0.9954648526077098,0.9954648526077099,0.9972789115646259
29,0.9981859410430839,0.9963718820861678,0.9963718820861678,0.9981859410430839,0.9945578231292517,0.9981859410430839,0.9969765684051398,0.9981859410430839
30,0.9931972789115646,0.9931972789115646,0.9931972789115646,0.9913832199546485,0.9895691609977324,0.9895691609977324,0.9916855631141347,0.9931972789115646
31,0.9909297052154195,0.9891156462585035,0.9891156462585035,0.9909297052154195,0.9945578231292517,0.9909297052154195,0.9909297052154195,0.9945578231292517
32,0.9941043083900227,0.9886621315192744,0.9850340136054422,0.9922902494331066,0.9868480725623583,0.9941043083900227,0.9901738473167047,0.9941043083900227
33,0.9931972789115646,0.9913832199546485,0.9931972789115646,0.9913832199546485,0.9895691609977324,0.9913832199546485,0.9916855631141345,0.9931972789115646
34,0.9877551020408163,0.9950113378684807,0.9931972789115646,0.9895691609977324,0.9913832199546485,0.9931972789115646,0.9916855631141345,0.9950113378684807
35,0.9913832199546485,0.9895691609977324,0.9895691609977324,0.9859410430839002,0.9877551020408163,0.9877551020408163,0.9886621315192744,0.9913832199546485
36,0.9922902494331066,0.9959183673469387,0.9922902494331066,0.9941043083900227,0.9922902494331066,0.9922902494331066,0.9931972789115647,0.9959183673469387
