,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,average_model,optimal_clustering
0,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
1,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
2,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
3,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
4,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
5,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
6,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
7,0.3466933867735471,0.35370741482965934,0.34769539078156314,0.34936539746158984,0.35370741482965934
8,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
9,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
10,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
11,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
12,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
13,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
14,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
15,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
16,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
17,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
18,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
19,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
20,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
21,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
22,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
23,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
24,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
25,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
26,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
27,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
28,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
29,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
30,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
31,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
32,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
33,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
34,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
35,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
36,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
37,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
38,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
39,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
40,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
41,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
42,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
43,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
44,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
45,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
46,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
47,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
48,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
49,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
50,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
51,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
52,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
53,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
54,0.3466933867735471,0.35370741482965934,0.34769539078156314,0.34936539746158984,0.35370741482965934
55,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
56,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
57,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
58,0.49298597194388777,0.6442885771543087,0.49198396793587174,0.5430861723446894,0.6442885771543087
59,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
60,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
61,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
62,0.3396793587174349,0.6633266533066132,0.6503006012024048,0.5511022044088176,0.6633266533066132
63,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
64,0.48697394789579157,0.6643286573146293,0.5060120240480962,0.5524382097528391,0.6643286573146293
